/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('left', 'green', 'forward', 'left')
 -- forward : 0.00
 -- right : -0.02
 -- None : -3.35
 -- left : -3.60

('right', 'green', 'forward', 'right')
 -- forward : 0.00
 -- right : 0.25
 -- None : 0.00
 -- left : 0.00

('right', 'green', 'right', 'forward')
 -- forward : 0.33
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'red', 'right', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.42
 -- left : 0.00

('left', 'green', 'left', None)
 -- forward : 0.42
 -- right : 0.47
 -- None : 0.30
 -- left : 1.80

('left', 'green', None, 'forward')
 -- forward : 0.00
 -- right : 0.22
 -- None : -1.02
 -- left : 1.68

('right', 'green', None, None)
 -- forward : 0.32
 -- right : 0.34
 -- None : -1.71
 -- left : 0.31

('forward', 'red', 'right', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.75
 -- left : 0.00

('right', 'green', 'left', None)
 -- forward : 0.04
 -- right : 0.21
 -- None : 0.00
 -- left : 0.59

('right', 'green', None, 'right')
 -- forward : 0.00
 -- right : 0.42
 -- None : -1.96
 -- left : 0.00

('left', 'red', 'left', 'forward')
 -- forward : -7.35
 -- right : 0.00
 -- None : 1.21
 -- left : -7.29

('right', 'red', 'right', 'left')
 -- forward : 0.00
 -- right : 0.99
 -- None : 0.00
 -- left : 0.00

('left', 'green', 'left', 'forward')
 -- forward : -0.07
 -- right : 0.00
 -- None : 0.97
 -- left : 0.24

('right', 'green', 'right', None)
 -- forward : 0.30
 -- right : 0.00
 -- None : 0.00
 -- left : -3.49

('forward', 'green', None, 'forward')
 -- forward : 0.00
 -- right : 0.73
 -- None : 0.00
 -- left : 0.40

('forward', 'red', 'right', 'left')
 -- forward : -1.97
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'red', 'right', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -7.26

('left', 'green', 'left', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 1.19

('left', 'green', 'right', None)
 -- forward : 0.00
 -- right : 0.52
 -- None : -1.33
 -- left : 0.00

('forward', 'green', 'right', 'right')
 -- forward : 0.46
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'green', 'forward', 'left')
 -- forward : 0.00
 -- right : 0.65
 -- None : 0.00
 -- left : 0.00

('left', 'green', 'right', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -3.51

('forward', 'green', None, 'left')
 -- forward : 0.00
 -- right : 0.86
 -- None : -2.39
 -- left : 0.53

('left', 'green', None, 'left')
 -- forward : 0.57
 -- right : 0.00
 -- None : -2.70
 -- left : 0.00

('left', 'green', 'right', 'left')
 -- forward : 0.00
 -- right : -0.01
 -- None : -1.89
 -- left : -3.51

('right', 'green', None, 'left')
 -- forward : 0.06
 -- right : 1.69
 -- None : -2.57
 -- left : 0.00

('forward', 'green', None, 'right')
 -- forward : 0.00
 -- right : 0.62
 -- None : 0.00
 -- left : 0.10

('right', 'green', 'left', 'left')
 -- forward : 0.00
 -- right : 0.34
 -- None : 0.19
 -- left : 0.00

('forward', 'green', None, None)
 -- forward : 1.81
 -- right : 0.51
 -- None : -4.92
 -- left : 0.07

('left', 'red', 'left', 'left')
 -- forward : -1.90
 -- right : -0.14
 -- None : 1.35
 -- left : -2.52

('right', 'red', 'left', 'right')
 -- forward : 0.00
 -- right : 0.77
 -- None : 0.00
 -- left : 0.00

('forward', 'red', 'forward', 'forward')
 -- forward : 0.00
 -- right : -3.66
 -- None : 1.02
 -- left : 0.00

('right', 'green', 'forward', None)
 -- forward : 0.68
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'red', 'forward', 'right')
 -- forward : 0.00
 -- right : 0.36
 -- None : 0.00
 -- left : -1.78

('left', 'green', 'forward', 'right')
 -- forward : 0.00
 -- right : 0.13
 -- None : 0.00
 -- left : 0.00

('forward', 'red', 'forward', 'left')
 -- forward : -2.73
 -- right : 0.00
 -- None : 0.50
 -- left : 0.00

('forward', 'green', 'forward', 'right')
 -- forward : 0.97
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'red', 'left', None)
 -- forward : -8.05
 -- right : 0.49
 -- None : 1.92
 -- left : -1.88

('forward', 'red', 'right', None)
 -- forward : -2.02
 -- right : 0.22
 -- None : 0.76
 -- left : 0.00

('forward', 'red', 'right', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -7.15

('left', 'green', None, 'right')
 -- forward : 0.00
 -- right : 0.08
 -- None : 0.00
 -- left : 1.47

('right', 'red', 'forward', None)
 -- forward : -7.56
 -- right : 1.69
 -- None : 0.00
 -- left : -4.04

('forward', 'red', None, None)
 -- forward : -8.89
 -- right : 0.90
 -- None : 1.67
 -- left : -7.31

('forward', 'green', 'forward', 'forward')
 -- forward : 0.00
 -- right : -0.02
 -- None : 0.00
 -- left : 0.00

('forward', 'green', 'left', None)
 -- forward : 0.00
 -- right : 0.44
 -- None : 0.83
 -- left : 0.56

('forward', 'green', 'left', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.46
 -- left : 0.00

('right', 'green', 'forward', 'forward')
 -- forward : -0.05
 -- right : 0.00
 -- None : -0.98
 -- left : 0.00

('forward', 'red', 'forward', 'right')
 -- forward : 0.00
 -- right : 0.48
 -- None : 0.00
 -- left : 0.00

('forward', 'red', 'left', 'right')
 -- forward : -1.68
 -- right : 0.00
 -- None : 0.82
 -- left : -1.81

('left', 'green', 'forward', None)
 -- forward : 1.22
 -- right : 0.17
 -- None : -2.07
 -- left : 0.00

('forward', 'green', 'left', 'left')
 -- forward : 0.00
 -- right : 0.21
 -- None : 0.66
 -- left : 0.03

('right', 'green', 'right', 'left')
 -- forward : 0.00
 -- right : 0.27
 -- None : 0.00
 -- left : 0.00

('right', 'red', None, None)
 -- forward : -7.18
 -- right : 1.22
 -- None : 1.71
 -- left : -8.86

('left', 'green', 'right', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'red', 'left', 'forward')
 -- forward : -7.26
 -- right : -3.49
 -- None : 1.60
 -- left : -7.26

('forward', 'green', 'forward', None)
 -- forward : 0.16
 -- right : 1.19
 -- None : -1.65
 -- left : 0.00

('forward', 'red', None, 'left')
 -- forward : -11.32
 -- right : 0.45
 -- None : 0.00
 -- left : -5.05

('forward', 'green', 'left', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.56

('left', 'red', None, 'left')
 -- forward : -5.77
 -- right : 0.31
 -- None : 1.71
 -- left : -1.66

('right', 'red', 'forward', 'forward')
 -- forward : 0.00
 -- right : -3.64
 -- None : 0.50
 -- left : 0.00

('right', 'red', None, 'left')
 -- forward : 0.00
 -- right : 1.25
 -- None : 0.22
 -- left : -7.29

('right', 'red', 'forward', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.34
 -- left : -1.67

('right', 'green', None, 'forward')
 -- forward : 0.21
 -- right : 1.85
 -- None : 0.00
 -- left : -0.09

('forward', 'green', 'forward', 'left')
 -- forward : 0.47
 -- right : 0.00
 -- None : -1.52
 -- left : -9.17

('right', 'green', 'left', 'forward')
 -- forward : -0.08
 -- right : 0.52
 -- None : 0.17
 -- left : 0.00

('left', 'red', 'forward', 'left')
 -- forward : 0.00
 -- right : 0.24
 -- None : 0.79
 -- left : 0.00

('forward', 'red', 'left', 'left')
 -- forward : -3.23
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'red', None, None)
 -- forward : -3.26
 -- right : 0.62
 -- None : 1.96
 -- left : -10.67

('left', 'green', 'left', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.45

('forward', 'red', None, 'forward')
 -- forward : -7.09
 -- right : -8.70
 -- None : 1.72
 -- left : 0.00

('right', 'red', 'left', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.19
 -- left : 0.00

('left', 'red', 'left', 'right')
 -- forward : 0.00
 -- right : 0.43
 -- None : 0.00
 -- left : -1.91

('left', 'red', 'forward', 'forward')
 -- forward : -20.98
 -- right : -8.74
 -- None : 1.55
 -- left : -7.08

('left', 'red', 'forward', None)
 -- forward : -7.10
 -- right : 0.52
 -- None : 1.86
 -- left : -5.58

('forward', 'red', None, 'right')
 -- forward : -4.08
 -- right : 0.00
 -- None : 1.00
 -- left : -5.12

('forward', 'green', 'right', None)
 -- forward : 0.00
 -- right : 0.40
 -- None : 0.00
 -- left : 0.00

('left', 'green', None, None)
 -- forward : 0.71
 -- right : 0.72
 -- None : -3.44
 -- left : 1.60

('left', 'red', 'right', None)
 -- forward : -1.82
 -- right : 0.16
 -- None : 0.95
 -- left : -7.22

('left', 'red', None, 'forward')
 -- forward : -7.12
 -- right : -13.35
 -- None : 1.70
 -- left : -13.33

('forward', 'red', 'left', None)
 -- forward : -1.77
 -- right : 0.21
 -- None : 1.67
 -- left : -13.59

('forward', 'red', 'forward', None)
 -- forward : -4.27
 -- right : 0.07
 -- None : 1.62
 -- left : -4.57

('forward', 'green', 'right', 'left')
 -- forward : 0.00
 -- right : 0.07
 -- None : 0.00
 -- left : -3.57

('forward', 'green', 'right', 'forward')
 -- forward : 0.61
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'red', 'forward', 'right')
 -- forward : 0.00
 -- right : 0.33
 -- None : 0.00
 -- left : -1.74

('left', 'green', 'forward', 'forward')
 -- forward : 0.00
 -- right : 0.75
 -- None : -1.00
 -- left : 0.00

('right', 'red', None, 'right')
 -- forward : 0.00
 -- right : 0.95
 -- None : 0.00
 -- left : -1.92

('right', 'red', 'right', None)
 -- forward : -1.84
 -- right : 0.65
 -- None : 0.00
 -- left : -13.80

('right', 'red', 'left', None)
 -- forward : 0.00
 -- right : 1.57
 -- None : 0.27
 -- left : -1.74

('left', 'red', None, 'right')
 -- forward : 0.00
 -- right : 0.05
 -- None : 1.51
 -- left : -1.88

('right', 'red', 'right', 'right')
 -- forward : 0.00
 -- right : 0.41
 -- None : 0.00
 -- left : 0.00

('right', 'red', None, 'forward')
 -- forward : -13.58
 -- right : -6.90
 -- None : 1.43
 -- left : -13.24

('right', 'red', 'left', 'forward')
 -- forward : -7.32
 -- right : 0.00
 -- None : 0.59
 -- left : -7.19

