/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('left', 'green', 'forward', 'left')
 -- forward : 0.77
 -- right : 0.00
 -- None : -1.45
 -- left : 0.00

('right', 'green', 'forward', 'right')
 -- forward : 0.19
 -- right : 0.00
 -- None : -3.07
 -- left : -3.85

('left', 'red', 'right', 'left')
 -- forward : -3.31
 -- right : 0.00
 -- None : 0.00
 -- left : -7.73

('right', 'green', 'right', 'forward')
 -- forward : 0.00
 -- right : 0.77
 -- None : 0.00
 -- left : 0.00

('left', 'red', 'right', 'right')
 -- forward : 0.00
 -- right : 0.23
 -- None : 0.00
 -- left : 0.00

('right', 'green', None, 'left')
 -- forward : -0.15
 -- right : 1.51
 -- None : 0.00
 -- left : 0.15

('left', 'green', None, 'forward')
 -- forward : 0.93
 -- right : 0.00
 -- None : -1.09
 -- left : 0.00

('left', 'green', 'right', 'right')
 -- forward : 0.00
 -- right : 0.75
 -- None : 0.00
 -- left : 0.00

('forward', 'red', 'right', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -7.57

('right', 'green', 'left', None)
 -- forward : 1.15
 -- right : 1.58
 -- None : 0.76
 -- left : 0.04

('left', 'green', 'right', None)
 -- forward : 0.00
 -- right : 0.32
 -- None : 0.00
 -- left : -18.02

('left', 'red', 'left', 'forward')
 -- forward : -7.54
 -- right : -16.47
 -- None : 1.17
 -- left : -7.43

('left', 'green', 'left', 'forward')
 -- forward : 0.32
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'green', 'right', None)
 -- forward : 0.71
 -- right : 0.13
 -- None : 0.00
 -- left : 0.00

('right', 'red', 'left', 'forward')
 -- forward : -38.29
 -- right : -4.78
 -- None : 0.61
 -- left : -9.35

('forward', 'red', 'right', 'left')
 -- forward : -1.73
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'red', 'right', 'forward')
 -- forward : -7.42
 -- right : -3.79
 -- None : 0.00
 -- left : -7.71

('left', 'green', 'left', 'left')
 -- forward : 0.00
 -- right : 0.79
 -- None : 0.02
 -- left : 0.00

('right', 'green', None, 'right')
 -- forward : 0.11
 -- right : 1.79
 -- None : 0.00
 -- left : 0.00

('forward', 'green', 'right', 'right')
 -- forward : 0.00
 -- right : 0.13
 -- None : 0.00
 -- left : 0.00

('forward', 'green', None, 'forward')
 -- forward : 0.39
 -- right : 0.00
 -- None : 0.00
 -- left : 0.89

('right', 'green', 'forward', 'left')
 -- forward : 0.30
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'green', None, 'left')
 -- forward : 0.00
 -- right : 0.94
 -- None : -2.45
 -- left : 0.23

('left', 'green', None, 'left')
 -- forward : 0.15
 -- right : 0.00
 -- None : -3.85
 -- left : 1.63

('left', 'green', 'left', 'right')
 -- forward : 0.59
 -- right : -0.08
 -- None : -0.02
 -- left : 0.00

('left', 'green', 'left', None)
 -- forward : 0.29
 -- right : 0.72
 -- None : 0.49
 -- left : 1.45

('forward', 'green', None, 'right')
 -- forward : 1.94
 -- right : 0.33
 -- None : -4.17
 -- left : 0.02

('right', 'green', 'left', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.66

('forward', 'green', None, None)
 -- forward : 1.53
 -- right : 0.67
 -- None : -4.78
 -- left : 0.85

('left', 'red', 'left', 'left')
 -- forward : -13.71
 -- right : 0.31
 -- None : 1.98
 -- left : 0.00

('right', 'red', 'left', 'right')
 -- forward : -6.30
 -- right : 0.66
 -- None : 1.29
 -- left : 0.00

('forward', 'red', 'forward', 'forward')
 -- forward : 0.00
 -- right : -3.80
 -- None : 0.45
 -- left : -18.80

('right', 'green', 'forward', None)
 -- forward : 0.00
 -- right : 1.48
 -- None : -3.96
 -- left : -19.12

('left', 'red', 'forward', 'right')
 -- forward : 0.00
 -- right : 0.65
 -- None : 0.00
 -- left : 0.00

('left', 'green', 'forward', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'red', 'forward', 'left')
 -- forward : 0.00
 -- right : 0.44
 -- None : 0.00
 -- left : 0.00

('forward', 'green', 'forward', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : -0.92
 -- left : -3.90

('left', 'red', 'left', None)
 -- forward : -10.82
 -- right : 0.01
 -- None : 1.87
 -- left : -9.21

('right', 'green', None, None)
 -- forward : 0.79
 -- right : 1.85
 -- None : -5.15
 -- left : 0.17

('forward', 'red', 'right', None)
 -- forward : -3.76
 -- right : 0.02
 -- None : 1.40
 -- left : -7.41

('forward', 'red', 'right', 'forward')
 -- forward : 0.00
 -- right : -9.63
 -- None : 0.82
 -- left : 0.00

('left', 'green', None, 'right')
 -- forward : 0.68
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'red', 'forward', None)
 -- forward : -18.12
 -- right : 1.56
 -- None : 1.95
 -- left : -8.14

('forward', 'red', None, None)
 -- forward : -11.00
 -- right : 0.46
 -- None : 2.08
 -- left : -22.10

('forward', 'green', 'forward', 'forward')
 -- forward : 0.38
 -- right : 0.00
 -- None : -0.78
 -- left : -3.61

('forward', 'green', 'left', None)
 -- forward : 1.69
 -- right : 0.49
